# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /root/mase-project/mase/src/mase_components/pooling_layers/test/build/lppool1d/test_0 -DCOCOTB_SIM=1 --top-module lppool1d --vpi --public-flat-rw --prefix Vtop -o lppool1d -LDFLAGS -Wl,-rpath,/root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/libs -L/root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-GENUNNAMED -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -prof-c --assert --stats -O2 -build-jobs 8 -Wno-fatal -Wno-lint -Wno-style -GDATA_IN_0_PARALLELISM_DIM_0=8 -GDATA_OUT_0_PARALLELISM_DIM_0=7 -GDATA_IN_0_PRECISION_0=32 -GDATA_OUT_0_PRECISION_0=32 -GKERNEL_SIZE=2 -GSTRIDE=1 -GNORM_TYPE=2 /root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /root/mase-project/mase/src/mase_components/pooling_layers/rtl/lppool1d.sv"
S      1972   459750  1742162798   524588302  1742162798   524588302 "/root/mase-project/mase/src/mase_components/pooling_layers/rtl/lppool1d.sv"
T      3521   459784  1742162889   448405237  1742162889   448405237 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/lppool1d/test_0/Vtop.cpp"
T      3375   459783  1742162889   448405237  1742162889   448405237 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/lppool1d/test_0/Vtop.h"
T      2194   459793  1742162889   448405237  1742162889   448405237 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/lppool1d/test_0/Vtop.mk"
T       669   459782  1742162889   448405237  1742162889   448405237 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/lppool1d/test_0/Vtop__Dpi.cpp"
T       520   459781  1742162889   448405237  1742162889   448405237 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/lppool1d/test_0/Vtop__Dpi.h"
T      8157   459779  1742162889   444411662  1742162889   444411662 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/lppool1d/test_0/Vtop__Syms.cpp"
T      1305   459780  1742162889   448405237  1742162889   448405237 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/lppool1d/test_0/Vtop__Syms.h"
T      3227   459786  1742162889   448405237  1742162889   448405237 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/lppool1d/test_0/Vtop___024root.h"
T      1362   459790  1742162889   448405237  1742162889   448405237 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/lppool1d/test_0/Vtop___024root__DepSet_h84412442__0.cpp"
T       838   459788  1742162889   448405237  1742162889   448405237 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/lppool1d/test_0/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     15898   459791  1742162889   448405237  1742162889   448405237 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/lppool1d/test_0/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      9159   459789  1742162889   448405237  1742162889   448405237 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/lppool1d/test_0/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1974   459787  1742162889   448405237  1742162889   448405237 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/lppool1d/test_0/Vtop___024root__Slow.cpp"
T       711   459785  1742162889   448405237  1742162889   448405237 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/lppool1d/test_0/Vtop__pch.h"
T     59430   459794  1742162889   452398814  1742162889   452398814 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/lppool1d/test_0/Vtop__stats.txt"
T      1981   459795  1742162889   452398814  1742162889   452398814 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/lppool1d/test_0/Vtop__ver.d"
T         0        0  1742162889   452398814  1742162889   452398814 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/lppool1d/test_0/Vtop__verFiles.dat"
T      1668   459792  1742162889   448405237  1742162889   448405237 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/lppool1d/test_0/Vtop_classes.mk"
S  10993608   295684  1740862071   434772037  1705136080           0 "/usr/bin/verilator_bin"
S      4942   364759  1740862094   144766660  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
