# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptivemaxpool1d/test_0 -DCOCOTB_SIM=1 --top-module adaptivemaxpool1d --vpi --public-flat-rw --prefix Vtop -o adaptivemaxpool1d -LDFLAGS -Wl,-rpath,/root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/libs -L/root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-GENUNNAMED -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -prof-c --assert --stats -O2 -build-jobs 8 -Wno-fatal -Wno-lint -Wno-style -GDATA_IN_0_PARALLELISM_DIM_0=8 -GDATA_OUT_0_PARALLELISM_DIM_0=3 -GDATA_IN_0_PRECISION_0=32 -GDATA_OUT_0_PRECISION_0=32 -GKERNEL_SIZE=4 -GSTRIDE=2 /root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /root/mase-project/mase/src/mase_components/pooling_layers/rtl/adaptivemaxpool1d.sv"
S      1993   459774  1742163800   294655205  1742163800   294655205 "/root/mase-project/mase/src/mase_components/pooling_layers/rtl/adaptivemaxpool1d.sv"
T      3521   459833  1742163861   993102378  1742163861   993102378 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptivemaxpool1d/test_0/Vtop.cpp"
T      3375   459832  1742163861   993102378  1742163861   993102378 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptivemaxpool1d/test_0/Vtop.h"
T      2212   459842  1742163861   997123690  1742163861   997123690 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptivemaxpool1d/test_0/Vtop.mk"
T       669   459831  1742163861   993102378  1742163861   993102378 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptivemaxpool1d/test_0/Vtop__Dpi.cpp"
T       520   459830  1742163861   993102378  1742163861   993102378 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptivemaxpool1d/test_0/Vtop__Dpi.h"
T      8350   459828  1742163861   993102378  1742163861   993102378 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptivemaxpool1d/test_0/Vtop__Syms.cpp"
T      1341   459829  1742163861   993102378  1742163861   993102378 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptivemaxpool1d/test_0/Vtop__Syms.h"
T      3401   459835  1742163861   993102378  1742163861   993102378 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptivemaxpool1d/test_0/Vtop___024root.h"
T      1362   459839  1742163861   997123690  1742163861   997123690 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptivemaxpool1d/test_0/Vtop___024root__DepSet_h84412442__0.cpp"
T       838   459837  1742163861   993102378  1742163861   993102378 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptivemaxpool1d/test_0/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     14572   459840  1742163861   997123690  1742163861   997123690 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptivemaxpool1d/test_0/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      8726   459838  1742163861   993102378  1742163861   993102378 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptivemaxpool1d/test_0/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      2052   459836  1742163861   993102378  1742163861   993102378 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptivemaxpool1d/test_0/Vtop___024root__Slow.cpp"
T       711   459834  1742163861   993102378  1742163861   993102378 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptivemaxpool1d/test_0/Vtop__pch.h"
T     57857   459843  1742163861   997123690  1742163861   997123690 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptivemaxpool1d/test_0/Vtop__stats.txt"
T      2143   459844  1742163861   997123690  1742163861   997123690 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptivemaxpool1d/test_0/Vtop__ver.d"
T         0        0  1742163861   997123690  1742163861   997123690 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptivemaxpool1d/test_0/Vtop__verFiles.dat"
T      1668   459841  1742163861   997123690  1742163861   997123690 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptivemaxpool1d/test_0/Vtop_classes.mk"
S  10993608   295684  1740862071   434772037  1705136080           0 "/usr/bin/verilator_bin"
S      4942   364759  1740862094   144766660  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
