# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptive_avg_pool2d/test_0 -DCOCOTB_SIM=1 --top-module adaptive_avg_pool2d --vpi --public-flat-rw --prefix Vtop -o adaptive_avg_pool2d -LDFLAGS -Wl,-rpath,/root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/libs -L/root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-GENUNNAMED -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -prof-c --assert --stats -O2 -build-jobs 8 -Wno-fatal -Wno-lint -Wno-style -GDATA_IN_0_PARALLELISM_DIM_0=16 -GDATA_OUT_0_PARALLELISM_DIM_0=4 -GDATA_IN_0_PRECISION_0=32 -GDATA_OUT_0_PRECISION_0=32 -GDATA_IN_0_WIDTH=4 -GDATA_IN_0_HEIGHT=4 -GDATA_OUT_0_WIDTH=2 -GDATA_OUT_0_HEIGHT=2 -GKERNEL_WIDTH=2 -GKERNEL_HEIGHT=2 -GSTRIDE=2 /root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /root/mase-project/mase/src/mase_components/pooling_layers/rtl/adaptive_avg_pool2d.sv"
S      2382   120518  1742937731   240199261  1742937731   240199261 "/root/mase-project/mase/src/mase_components/pooling_layers/rtl/adaptive_avg_pool2d.sv"
T      3521   120593  1742938324   248094900  1742938324   248094900 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptive_avg_pool2d/test_0/Vtop.cpp"
T      3376   120592  1742938324   248094900  1742938324   248094900 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptive_avg_pool2d/test_0/Vtop.h"
T      2216   120602  1742938324   252094921  1742938324   252094921 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptive_avg_pool2d/test_0/Vtop.mk"
T       669   120591  1742938324   248094900  1742938324   248094900 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptive_avg_pool2d/test_0/Vtop__Dpi.cpp"
T       520   120590  1742938324   248094900  1742938324   248094900 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptive_avg_pool2d/test_0/Vtop__Dpi.h"
T     12005   120588  1742938324   248094900  1742938324   248094900 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptive_avg_pool2d/test_0/Vtop__Syms.cpp"
T      1691   120589  1742938324   248094900  1742938324   248094900 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptive_avg_pool2d/test_0/Vtop__Syms.h"
T      4534   120595  1742938324   248094900  1742938324   248094900 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptive_avg_pool2d/test_0/Vtop___024root.h"
T      1362   120599  1742938324   252094921  1742938324   252094921 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptive_avg_pool2d/test_0/Vtop___024root__DepSet_h84412442__0.cpp"
T       838   120597  1742938324   248094900  1742938324   248094900 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptive_avg_pool2d/test_0/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     30596   120600  1742938324   252094921  1742938324   252094921 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptive_avg_pool2d/test_0/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11891   120598  1742938324   248094900  1742938324   248094900 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptive_avg_pool2d/test_0/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      2502   120596  1742938324   248094900  1742938324   248094900 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptive_avg_pool2d/test_0/Vtop___024root__Slow.cpp"
T       711   120594  1742938324   248094900  1742938324   248094900 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptive_avg_pool2d/test_0/Vtop__pch.h"
T     59784   120603  1742938324   252094921  1742938324   252094921 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptive_avg_pool2d/test_0/Vtop__stats.txt"
T      2179   120604  1742938324   252094921  1742938324   252094921 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptive_avg_pool2d/test_0/Vtop__ver.d"
T         0        0  1742938324   252094921  1742938324   252094921 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptive_avg_pool2d/test_0/Vtop__verFiles.dat"
T      1668   120601  1742938324   252094921  1742938324   252094921 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/adaptive_avg_pool2d/test_0/Vtop_classes.mk"
S  10993608   295684  1740862071   434772037  1705136080           0 "/usr/bin/verilator_bin"
S      4942   364759  1740862094   144766660  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
