# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /root/mase-project/mase_components/pooling_layers/test/build/adaptiveavgpool1d/test_0 -DCOCOTB_SIM=1 --top-module adaptiveavgpool1d --vpi --public-flat-rw --prefix Vtop -o adaptiveavgpool1d -LDFLAGS -Wl,-rpath,/root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/libs -L/root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-GENUNNAMED -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -prof-c --assert --stats -O2 -build-jobs 8 -Wno-fatal -Wno-lint -Wno-style -GDATA_IN_0_PARALLELISM_DIM_0=8 -GDATA_OUT_0_PARALLELISM_DIM_0=3 -GDATA_IN_0_PRECISION_0=32 -GDATA_OUT_0_PRECISION_0=32 -GKERNEL_SIZE=4 -GSTRIDE=2 /root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /root/mase-project/mase_components/pooling_layers/rtl/adaptiveavgpool1d.sv"
S      1958   459773  1742163945   616124533  1742163945   616124533 "/root/mase-project/mase_components/pooling_layers/rtl/adaptiveavgpool1d.sv"
T      3521   459880  1742165650   313942840  1742165650   313942840 "/root/mase-project/mase_components/pooling_layers/test/build/adaptiveavgpool1d/test_0/Vtop.cpp"
T      3375   459879  1742165650   313942840  1742165650   313942840 "/root/mase-project/mase_components/pooling_layers/test/build/adaptiveavgpool1d/test_0/Vtop.h"
T      2212   459889  1742165650   313942840  1742165650   313942840 "/root/mase-project/mase_components/pooling_layers/test/build/adaptiveavgpool1d/test_0/Vtop.mk"
T       669   459878  1742165650   313942840  1742165650   313942840 "/root/mase-project/mase_components/pooling_layers/test/build/adaptiveavgpool1d/test_0/Vtop__Dpi.cpp"
T       520   459877  1742165650   313942840  1742165650   313942840 "/root/mase-project/mase_components/pooling_layers/test/build/adaptiveavgpool1d/test_0/Vtop__Dpi.h"
T      8573   459875  1742165650   313942840  1742165650   313942840 "/root/mase-project/mase_components/pooling_layers/test/build/adaptiveavgpool1d/test_0/Vtop__Syms.cpp"
T      1341   459876  1742165650   313942840  1742165650   313942840 "/root/mase-project/mase_components/pooling_layers/test/build/adaptiveavgpool1d/test_0/Vtop__Syms.h"
T      3413   459882  1742165650   313942840  1742165650   313942840 "/root/mase-project/mase_components/pooling_layers/test/build/adaptiveavgpool1d/test_0/Vtop___024root.h"
T      1362   459886  1742165650   313942840  1742165650   313942840 "/root/mase-project/mase_components/pooling_layers/test/build/adaptiveavgpool1d/test_0/Vtop___024root__DepSet_h84412442__0.cpp"
T       838   459884  1742165650   313942840  1742165650   313942840 "/root/mase-project/mase_components/pooling_layers/test/build/adaptiveavgpool1d/test_0/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     14521   459887  1742165650   313942840  1742165650   313942840 "/root/mase-project/mase_components/pooling_layers/test/build/adaptiveavgpool1d/test_0/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      9012   459885  1742165650   313942840  1742165650   313942840 "/root/mase-project/mase_components/pooling_layers/test/build/adaptiveavgpool1d/test_0/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      2052   459883  1742165650   313942840  1742165650   313942840 "/root/mase-project/mase_components/pooling_layers/test/build/adaptiveavgpool1d/test_0/Vtop___024root__Slow.cpp"
T       711   459881  1742165650   313942840  1742165650   313942840 "/root/mase-project/mase_components/pooling_layers/test/build/adaptiveavgpool1d/test_0/Vtop__pch.h"
T     59247   459890  1742165650   313942840  1742165650   313942840 "/root/mase-project/mase_components/pooling_layers/test/build/adaptiveavgpool1d/test_0/Vtop__stats.txt"
T      1981   459891  1742165650   313942840  1742165650   313942840 "/root/mase-project/mase_components/pooling_layers/test/build/adaptiveavgpool1d/test_0/Vtop__ver.d"
T         0        0  1742165650   313942840  1742165650   313942840 "/root/mase-project/mase_components/pooling_layers/test/build/adaptiveavgpool1d/test_0/Vtop__verFiles.dat"
T      1668   459888  1742165650   313942840  1742165650   313942840 "/root/mase-project/mase_components/pooling_layers/test/build/adaptiveavgpool1d/test_0/Vtop_classes.mk"
S  10993608   295684  1740862071   434772037  1705136080           0 "/usr/bin/verilator_bin"
S      4942   364759  1740862094   144766660  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
