# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool1d/test_0 -DCOCOTB_SIM=1 --top-module max_pool1d --vpi --public-flat-rw --prefix Vtop -o max_pool1d -LDFLAGS -Wl,-rpath,/root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/libs -L/root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-GENUNNAMED -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -prof-c --assert --stats -O2 -build-jobs 8 -Wno-fatal -Wno-lint -Wno-style -GDATA_IN_0_PARALLELISM_DIM_0=8 -GDATA_OUT_0_PARALLELISM_DIM_0=7 -GDATA_IN_0_PRECISION_0=32 -GDATA_OUT_0_PRECISION_0=32 -GKERNEL_SIZE=2 -GSTRIDE=1 /root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /root/mase-project/mase/src/mase_components/pooling_layers/rtl/max_pool1d.sv"
S      1970   120037  1742910024   513688432  1742910024   513688432 "/root/mase-project/mase/src/mase_components/pooling_layers/rtl/max_pool1d.sv"
T      3521   120355  1742912510    25114972  1742912510    25114972 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool1d/test_0/Vtop.cpp"
T      3375   120354  1742912510    25114972  1742912510    25114972 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool1d/test_0/Vtop.h"
T      2198   120364  1742912510    28859079  1742912510    28859079 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool1d/test_0/Vtop.mk"
T       669   120353  1742912510    25114972  1742912510    25114972 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool1d/test_0/Vtop__Dpi.cpp"
T       520   120351  1742912510    25114972  1742912510    25114972 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool1d/test_0/Vtop__Dpi.h"
T      7895   120346  1742912510    25114972  1742912510    25114972 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool1d/test_0/Vtop__Syms.cpp"
T      1313   120350  1742912510    25114972  1742912510    25114972 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool1d/test_0/Vtop__Syms.h"
T      3205   120357  1742912510    25114972  1742912510    25114972 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool1d/test_0/Vtop___024root.h"
T      1362   120361  1742912510    28859079  1742912510    28859079 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool1d/test_0/Vtop___024root__DepSet_h84412442__0.cpp"
T       838   120359  1742912510    28859079  1742912510    28859079 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool1d/test_0/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     14249   120362  1742912510    28859079  1742912510    28859079 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool1d/test_0/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      8589   120360  1742912510    28859079  1742912510    28859079 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool1d/test_0/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1940   120358  1742912510    25114972  1742912510    25114972 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool1d/test_0/Vtop___024root__Slow.cpp"
T       711   120356  1742912510    25114972  1742912510    25114972 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool1d/test_0/Vtop__pch.h"
T     57829   120365  1742912510    28859079  1742912510    28859079 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool1d/test_0/Vtop__stats.txt"
T      2017   120366  1742912510    28859079  1742912510    28859079 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool1d/test_0/Vtop__ver.d"
T         0        0  1742912510    28859079  1742912510    28859079 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool1d/test_0/Vtop__verFiles.dat"
T      1668   120363  1742912510    28859079  1742912510    28859079 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool1d/test_0/Vtop_classes.mk"
S  10993608   295684  1740862071   434772037  1705136080           0 "/usr/bin/verilator_bin"
S      4942   364759  1740862094   144766660  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
