# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /root/mase-project/mase/src/mase_components/pooling_layers/test/build/avgpool1d/test_0 -DCOCOTB_SIM=1 --top-module avgpool1d --vpi --public-flat-rw --prefix Vtop -o avgpool1d -LDFLAGS -Wl,-rpath,/root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/libs -L/root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-GENUNNAMED -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -prof-c --assert --stats -O2 -build-jobs 8 -Wno-fatal -Wno-lint -Wno-style -GDATA_IN_0_PARALLELISM_DIM_0=8 -GDATA_OUT_0_PARALLELISM_DIM_0=7 -GDATA_IN_0_PRECISION_0=32 -GDATA_OUT_0_PRECISION_0=32 -GKERNEL_SIZE=2 -GSTRIDE=1 /root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /root/mase-project/mase/src/mase_components/pooling_layers/rtl/avgpool1d.sv"
S      1934   459602  1742162251   373090934  1742162251   373090934 "/root/mase-project/mase/src/mase_components/pooling_layers/rtl/avgpool1d.sv"
T      3521   459716  1742162262   470801405  1742162262   470801405 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/avgpool1d/test_0/Vtop.cpp"
T      3375   459715  1742162262   470801405  1742162262   470801405 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/avgpool1d/test_0/Vtop.h"
T      2196   459725  1742162262   470801405  1742162262   470801405 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/avgpool1d/test_0/Vtop.mk"
T       669   459714  1742162262   470801405  1742162262   470801405 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/avgpool1d/test_0/Vtop__Dpi.cpp"
T       520   459713  1742162262   470801405  1742162262   470801405 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/avgpool1d/test_0/Vtop__Dpi.h"
T      8037   459711  1742162262   470801405  1742162262   470801405 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/avgpool1d/test_0/Vtop__Syms.cpp"
T      1309   459712  1742162262   470801405  1742162262   470801405 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/avgpool1d/test_0/Vtop__Syms.h"
T      3189   459718  1742162262   470801405  1742162262   470801405 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/avgpool1d/test_0/Vtop___024root.h"
T      1362   459722  1742162262   470801405  1742162262   470801405 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/avgpool1d/test_0/Vtop___024root__DepSet_h84412442__0.cpp"
T       838   459720  1742162262   470801405  1742162262   470801405 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/avgpool1d/test_0/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     16953   459723  1742162262   470801405  1742162262   470801405 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/avgpool1d/test_0/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      9193   459721  1742162262   470801405  1742162262   470801405 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/avgpool1d/test_0/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1924   459719  1742162262   470801405  1742162262   470801405 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/avgpool1d/test_0/Vtop___024root__Slow.cpp"
T       711   459717  1742162262   470801405  1742162262   470801405 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/avgpool1d/test_0/Vtop__pch.h"
T     59233   459751  1742162262   474859520  1742162262   474859520 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/avgpool1d/test_0/Vtop__stats.txt"
T      1999   459727  1742162262   474859520  1742162262   474859520 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/avgpool1d/test_0/Vtop__ver.d"
T         0        0  1742162262   474859520  1742162262   474859520 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/avgpool1d/test_0/Vtop__verFiles.dat"
T      1668   459724  1742162262   470801405  1742162262   470801405 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/avgpool1d/test_0/Vtop_classes.mk"
S  10993608   295684  1740862071   434772037  1705136080           0 "/usr/bin/verilator_bin"
S      4942   364759  1740862094   144766660  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
