# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /root/mase-project/mase/src/mase_components/pooling_layers/test/build/maxpool1d/test_0 -DCOCOTB_SIM=1 --top-module maxpool1d --vpi --public-flat-rw --prefix Vtop -o maxpool1d -LDFLAGS -Wl,-rpath,/root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/libs -L/root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-GENUNNAMED -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -prof-c --assert --stats -O2 -build-jobs 8 -Wno-fatal -Wno-lint -Wno-style -GDATA_IN_0_PARALLELISM_DIM_0=8 -GDATA_OUT_0_PARALLELISM_DIM_0=7 -GDATA_IN_0_PRECISION_0=32 -GDATA_OUT_0_PRECISION_0=32 -GKERNEL_SIZE=2 -GSTRIDE=1 /root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /root/mase-project/mase/src/mase_components/pooling_layers/rtl/maxpool1d.sv"
S      1969   375504  1742160961   828530991  1742160961   828530991 "/root/mase-project/mase/src/mase_components/pooling_layers/rtl/maxpool1d.sv"
T      3521   459413  1742161035   566714629  1742161035   566714629 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/maxpool1d/test_0/Vtop.cpp"
T      3375   459412  1742161035   566714629  1742161035   566714629 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/maxpool1d/test_0/Vtop.h"
T      2196   459422  1742161035   570692361  1742161035   570692361 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/maxpool1d/test_0/Vtop.mk"
T       669   459411  1742161035   566714629  1742161035   566714629 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/maxpool1d/test_0/Vtop__Dpi.cpp"
T       520   459410  1742161035   566714629  1742161035   566714629 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/maxpool1d/test_0/Vtop__Dpi.h"
T      7830   459408  1742161035   566714629  1742161035   566714629 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/maxpool1d/test_0/Vtop__Syms.cpp"
T      1309   459409  1742161035   566714629  1742161035   566714629 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/maxpool1d/test_0/Vtop__Syms.h"
T      3177   459415  1742161035   566714629  1742161035   566714629 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/maxpool1d/test_0/Vtop___024root.h"
T      1362   459419  1742161035   570692361  1742161035   570692361 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/maxpool1d/test_0/Vtop___024root__DepSet_h84412442__0.cpp"
T       838   459417  1742161035   570692361  1742161035   570692361 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/maxpool1d/test_0/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     14146   459420  1742161035   570692361  1742161035   570692361 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/maxpool1d/test_0/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      8562   459418  1742161035   570692361  1742161035   570692361 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/maxpool1d/test_0/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1924   459416  1742161035   570692361  1742161035   570692361 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/maxpool1d/test_0/Vtop___024root__Slow.cpp"
T       711   459414  1742161035   566714629  1742161035   566714629 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/maxpool1d/test_0/Vtop__pch.h"
T     57825   459567  1742161035   570692361  1742161035   570692361 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/maxpool1d/test_0/Vtop__stats.txt"
T      1999   459424  1742161035   570692361  1742161035   570692361 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/maxpool1d/test_0/Vtop__ver.d"
T         0        0  1742161035   570692361  1742161035   570692361 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/maxpool1d/test_0/Vtop__verFiles.dat"
T      1668   459421  1742161035   570692361  1742161035   570692361 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/maxpool1d/test_0/Vtop_classes.mk"
S  10993608   295684  1740862071   434772037  1705136080           0 "/usr/bin/verilator_bin"
S      4942   364759  1740862094   144766660  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
