# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool2d/test_0 -DCOCOTB_SIM=1 --top-module max_pool2d --vpi --public-flat-rw --prefix Vtop -o max_pool2d -LDFLAGS -Wl,-rpath,/root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/libs -L/root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-GENUNNAMED -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNOPTFLAT -prof-c --assert --stats -O2 -build-jobs 8 -Wno-fatal -Wno-lint -Wno-style -GDATA_IN_0_PARALLELISM_DIM_0=16 -GDATA_OUT_0_PARALLELISM_DIM_0=4 -GDATA_IN_0_PRECISION_0=32 -GDATA_OUT_0_PRECISION_0=32 -GDATA_IN_0_WIDTH=4 -GDATA_IN_0_HEIGHT=4 -GDATA_OUT_0_WIDTH=2 -GDATA_OUT_0_HEIGHT=2 -GKERNEL_WIDTH=2 -GKERNEL_HEIGHT=2 -GSTRIDE=2 /root/miniconda3/envs/maseproject/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /root/mase-project/mase/src/mase_components/pooling_layers/rtl/max_pool2d.sv"
S      2388   120038  1742924860   335734590  1742924860   335734590 "/root/mase-project/mase/src/mase_components/pooling_layers/rtl/max_pool2d.sv"
T      3521   120414  1742924864   680350912  1742924864   680350912 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool2d/test_0/Vtop.cpp"
T      3376   120413  1742924864   680350912  1742924864   680350912 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool2d/test_0/Vtop.h"
T      2198   120423  1742924864   684202522  1742924864   684202522 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool2d/test_0/Vtop.mk"
T       669   120412  1742924864   680350912  1742924864   680350912 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool2d/test_0/Vtop__Dpi.cpp"
T       520   120411  1742924864   680350912  1742924864   680350912 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool2d/test_0/Vtop__Dpi.h"
T     11202   120409  1742924864   680350912  1742924864   680350912 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool2d/test_0/Vtop__Syms.cpp"
T      1628   120410  1742924864   680350912  1742924864   680350912 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool2d/test_0/Vtop__Syms.h"
T      4212   120416  1742924864   680350912  1742924864   680350912 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool2d/test_0/Vtop___024root.h"
T      1362   120420  1742924864   684202522  1742924864   684202522 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool2d/test_0/Vtop___024root__DepSet_h84412442__0.cpp"
T       838   120418  1742924864   684202522  1742924864   684202522 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool2d/test_0/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     30963   120421  1742924864   684202522  1742924864   684202522 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool2d/test_0/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11472   120419  1742924864   684202522  1742924864   684202522 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool2d/test_0/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      2313   120417  1742924864   680350912  1742924864   680350912 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool2d/test_0/Vtop___024root__Slow.cpp"
T       711   120415  1742924864   680350912  1742924864   680350912 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool2d/test_0/Vtop__pch.h"
T     58384   120424  1742924864   684202522  1742924864   684202522 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool2d/test_0/Vtop__stats.txt"
T      2017   120425  1742924864   684202522  1742924864   684202522 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool2d/test_0/Vtop__ver.d"
T         0        0  1742924864   684202522  1742924864   684202522 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool2d/test_0/Vtop__verFiles.dat"
T      1668   120422  1742924864   684202522  1742924864   684202522 "/root/mase-project/mase/src/mase_components/pooling_layers/test/build/max_pool2d/test_0/Vtop_classes.mk"
S  10993608   295684  1740862071   434772037  1705136080           0 "/usr/bin/verilator_bin"
S      4942   364759  1740862094   144766660  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
